,x0,x1,y
0,0.050703617293959224,-0.1896201542848564,1
1,-0.5056127826994534,0.8452441195829914,0
2,0.5989712511394938,-0.3722254344280404,1
3,-0.786022515612355,0.6579096131299921,0
4,0.2799189916050612,0.028412845848131883,1
5,1.143546638721723,-0.47797201980537013,1
6,-0.8863441369179939,0.10516981616609734,0
7,1.9312890991968956,0.10479665649084435,1
8,0.018368168927132753,1.0513028955422195,0
9,-0.05076316623900848,0.2596074746308441,1
10,0.16739751619886634,-0.13984072888358337,1
11,1.9272670013369595,0.02039359483457502,1
12,-0.9605603514271821,0.455975673381955,0
13,0.9363032947188188,-0.5671566754759302,1
14,0.2651828630374663,0.14166255571406264,1
15,-0.1889568409475029,1.0363400728406111,0
16,1.575680993008123,-0.4517549145160499,1
17,0.6677327921247431,-0.29767789625667923,1
18,0.0007958084861768855,-0.32777118438899333,1
19,-0.6950298742551878,0.6460285657237291,0
20,0.9398890194850521,-0.4231277584472329,1
21,0.46463346704351394,0.6942481660190438,0
22,2.066178905107687,0.23645343770627858,1
23,-0.016792348245444136,0.4488112049259102,1
24,-0.7651394119525315,0.39975363367383654,0
25,2.042769657009594,0.4695720408279327,1
26,1.0009449441909855,0.18827262417771654,0
27,0.391611260196584,0.9535578837429537,0
28,1.7324337547177875,-0.30005148505191304,1
29,0.49088523290225905,0.8536145485111926,0
30,1.1615088041875774,-0.5452103007554361,1
31,-0.917846520736745,0.14039443828700182,0
32,-1.0030606988358415,0.33038211572395615,0
33,1.1268568600039264,-0.3026494368527981,1
34,0.40859621525538886,-0.2869735063095104,1
35,0.049543776408571584,0.11454243210038811,1
36,0.959292343138665,-0.5735907270110757,1
37,0.9247707942765562,0.031115005535708798,0
38,0.8106764378388585,0.5359427697342011,0
39,0.9656234641326669,-0.4974278930537073,1
40,-1.0879658974295379,0.10646180066130255,0
41,1.2225873235036029,0.3335320712767,0
42,0.9129313109732153,-0.3596063730273469,1
43,0.6721270704973257,-0.6005916761344098,1
44,-0.6117272951754863,0.8980045329179188,0
45,-0.01143427917092045,0.658116398440701,1
46,1.7010526581238476,-0.02445504084551725,1
47,0.42584980533300915,0.9287675659821634,0
48,0.02382142890945709,1.0466802719405417,0
49,0.6153531474443452,-0.6618185851579594,1
50,-0.26297329156908295,0.8223097445666505,0
51,0.47650813636207984,-0.4395667583630798,1
52,0.3938922526144287,-0.2555836875474341,1
53,-0.481863843387962,0.8407531509795618,0
54,-0.04955217623294651,0.9123431304640941,0
55,1.5812542809024124,-0.3481324935619748,1
56,1.8446793306900835,-0.07087628042718663,1
57,0.971758324247823,0.39534479597856065,0
58,1.8013320827680355,-0.3080458732243986,1
59,0.9031907157206921,0.4941523086435594,0
60,0.23969420679660566,-0.006960868428031904,1
61,-0.3361660647559841,0.9426692315844619,0
62,1.0419952156340546,0.02123390312845916,0
63,-0.7462901430235758,0.5024370772083203,0
64,0.9715018431257018,-0.7459399971121444,1
65,2.103372480970869,0.3333170022511822,1
66,0.809585768158209,0.7032415079009089,0
67,-0.9785849566682058,0.45485348793949865,0
68,0.11899642613109615,-0.07778272729870869,1
69,1.8459278691493157,-0.01217371991075833,1
70,2.0099676479684057,0.23371460206879943,1
71,1.548096140936706,-0.30992527546538395,1
72,-0.9658221951169792,0.6659520447558698,0
73,0.9195643222353681,0.48881071254054165,0
74,-0.8416649986431343,0.6619992797629519,0
75,-0.13114064393421382,0.9467840368095487,0
76,-1.0003821431614563,0.49475847520653354,0
77,0.6652197619585463,-0.5210811983735667,1
78,0.7971738023707022,0.1433247927078372,0
79,-0.9827402332595075,0.24848933027896528,0
80,0.0837418135724076,0.895072388592405,0
81,-1.0902220395920008,-0.18171382263949698,0
82,0.4456032030603056,1.0209829926302019,0
83,-0.1669973605948458,0.9225937448387398,0
84,0.8625229649939559,0.6001983970417122,0
85,1.7780903376401789,0.016498891837296838,1
86,0.2977650774797087,-0.06689014302459105,1
87,1.81827373352353,-0.12408273968277059,1
88,0.5405652005742883,0.9067934392222067,0
89,1.0418330958261244,0.40357369362016654,0
90,0.9260911075233617,0.038021848377139136,0
91,-1.0790041936914854,0.38704851450160227,0
92,0.949334394763878,0.570528798954284,0
93,0.9331449831380181,0.7153033111590908,0
94,1.7024125330890267,-0.09684633098856556,1
95,0.07116887074955573,0.9721813948061141,0
96,0.19262294592026982,1.1066561059265156,0
97,0.25517092638476346,0.25029543579624136,1
98,-1.042177482184682,0.12812087923737261,0
99,1.0364002682792783,0.49571022788038355,0
100,0.9458277465402717,-0.7347894006235889,1
101,-0.02726313368919668,0.29045338804015125,1
102,0.32284913699032447,0.9209488204688611,0
103,1.356347942216605,-0.33846870369424187,1
104,-0.5413932979984326,0.8160856636594078,0
105,0.20528111384001457,1.1049887287348987,0
106,1.0624009162484143,0.06941555535888239,0
107,1.6472649930143324,-0.14406059484561723,1
108,-0.7169013142399592,0.510655008291129,0
109,-0.02569747230216165,0.5174951141433207,1
110,-0.5368476222477747,0.8784018148306032,0
